Name = 丁奉,Name = Dinh Phung
Name = 龔英蓮,Name = Cung Anh Lien
Name = 龔都,Name = Cung Do
Name = 龔景,Name = Cung Canh
Name = 丘力居,Name = Khau Luc Cu
Name = 北宮伯玉,Name = Bac Cung Ba Ngoc
Name = 去卑,Name = Khu Ti
Name = 白虎文,Name = Bach Ho Van
Name = 步度根,Name = Bo Do Can
Name = 拓拔力微,Name = Thac Bat Luc Vi
Name = 於扶羅,Name = Vu Phu La
Name = 越吉,Name = Viet Cat
Name = 雅丹,Name = Nha Dan
Name = 徹里吉,Name = Triet Li Cat
Name = 苻健,Name = Phu Kien
Name = 素利,Name = To Loi
Name = 能臣抵之,Name = Nang Than De Chi
Name = 厥機,Name = Quyet Co
Name = 普盧,Name = Pho Lu
Name = 無臣氐,Name = Vo Than De
Name = 彌加,Name = Di Gia
Name = 左賢王,Name = Ta Hien Vuong
Name = 那樓,Name = Na Lau
Name = 呼廚泉,Name = Ho Tru Tuyen
Name = 速僕丸,Name = Toc Pho Hoan
Name = 樓班,Name = Lau Ban
Name = 蹋頓,Name = Dap Don
Name = 泄歸泥,Name = Tiet Quy Ne
Name = 治元多,Name = Tri Nguyen Da
Name = 治無戴,Name = Tri Vo Dai
Name = 千萬,Name = Thien Van
Name = 俄何燒戈,Name = Nga Ha Thieu Qua
Name = 月牙兒,Name = Nguyet Nha Nhi
Name = 依爾倫,Name = Y Nhi Luan
Name = 喀麗兒,Name = Khach Le Nhi
Name = 呼蘭,Name = Ho Lan
Name = 葉絲婉,Name = Diep Ti Uyen
Name = 華黎,Name = Hoa Le
Name = 穆塔兒,Name = Muc Thap Nhi
Name = 預備13,Name = Du Bi 13
Name = 預備14,Name = Du Bi 14
Name = 預備15,Name = Du Bi 15
Name = 預備16,Name = Du Bi 16
Name = 預備17,Name = Du Bi 17
Name = 預備18,Name = Du Bi 18
Name = 預備19,Name = Du Bi 19
Name = 預備20,Name = Du Bi 20
Name = 兀突骨,Name = Ngot Dot Cot
Name = 孟香,Name = Manh Huong
Name = 孟優,Name = Manh Uu
Name = 孟獲,Name = Manh Hoach
Name = 祝融夫人,Name = Chuc Dung Phu Nhan
Name = 木鹿大王,Name = Moc Loc Dai Vuong
Name = 朵思大王,Name = Doa Tu Dai Vuong
Name = 沙摩柯,Name = Sa Ma Kha
Name = 金環三結,Name = Kim Hoan Tam Ket
Name = 迷當大王,Name = Me Duong Dai Vuong
Name = 帶來洞主,Name = Dai Lai Dong Chu
Name = 忙牙長,Name = Mang Nha Truong
Name = 阿會喃,Name = A Hoi Nam
Name = 董荼那,Name = Dong Do Na
Name = 軻比能,Name = Kha Bi Nang
Name = 孟鷹,Name = Manh Ung
Name = 孟狼,Name = Manh Lang
Name = 黑龍洞主,Name = Hac Long Dong Chu
Name = 孟節,Name = Manh Tiet
Name = 哈尼,Name = Cap Ni
Name = 楊鋒,Name = Duong Phong
Name = 孔雀,Name = Khong Tuoc
Name = 阿詩瑪,Name = A Thi Ma
Name = 莎雅,Name = Toa Nha
Name = 麻荷蘿,Name = Ma Ha La
Name = 銀花夫人,Name = Ngan Hoa Phu Nhan
Name = 翠娃,Name = Thuy Oa
Name = 預備8,Name = Du Bi 8
Name = 預備9,Name = Du Bi 9
Name = 預備10,Name = Du Bi 10
Name = 預備11,Name = Du Bi 11
Name = 預備12,Name = Du Bi 12
Name = 預備13,Name = Du Bi 13
Name = 預備14,Name = Du Bi 14
Name = 預備15,Name = Du Bi 15
Name = 預備16,Name = Du Bi 16
Name = 預備17,Name = Du Bi 17
Name = 預備18,Name = Du Bi 18
Name = 預備19,Name = Du Bi 19
Name = 預備20,Name = Du Bi 20
Name = 須佐之男,Name = Tu Ta Chi Nam
Name = 大國主,Name = Dai Quoc Chu
Name = 建御名方,Name = Kien Ngu Danh Phuong
Name = 少彥名,Name = Thieu Ngan Danh
Name = 大物主,Name = Dai Vat Chu
Name = 建御雷,Name = Kien Ngu Loi
Name = 邇邇藝,Name = Nhi Nhi Nghe
Name = 山幸彥,Name = Son Hanh Ngan
Name = 海幸彥,Name = Hai Hanh Ngan
Name = 天手力男,Name = Thien Thu Luc Nam
Name = 小碓皇子,Name = Tieu Doi Hoang Tu
Name = 迦具土,Name = Gia Cu Tho
Name = 大山津見,Name = Dai Son Tan Kien
Name = 久久能智,Name = Cuu Cuu Nang Tri
Name = 志那都彥,Name = Chi Na Do Ngan
Name = 棉津見,Name = Mien Tan Kien
Name = 阿曇,Name = A Dam
Name = 隼人,Name = Chuan Nhan
Name = 神武,Name = Than Vo
Name = 五瀨,Name = Ngu Lai
Name = 月讀,Name = Nguyet Doc
Name = 玉依姬,Name = Ngoc Y Co
Name = 市寸島姬,Name = Thi Thon Dao Co
Name = 多紀理姬,Name = Da Ky Ly Co
Name = 多岐都姬,Name = Da Ky Do Co
Name = 佐久夜姬,Name = Ta Cuu Da Co
Name = 弟橘姬,Name = De Quat Co
Name = 須勢理姬,Name = Tu The Ly Co
Name = 豐玉姬,Name = Phong Ngoc Co
Name = 櫛名田姬,Name = Trat Danh Dien Co
Name = 卑彌呼,Name = Ti Di Ho
Name = 賊將,Name = Tac Tuong
Name = 叛將,Name = Ban Tuong
Name = 貪官,Name = Tham Quan
Name = 女賊,Name = Nu Tac
Name = 變民,Name = Bien Dan
Name = 山寨大王,Name = Son Trai Dai Vuong
Name = 蠻族酋長,Name = Man Toc Tu Truong
Name = 叛國老賊,Name = Ban Quoc Lao Tac
Name = 絕代惡女,Name = Tuyet Dai Ac Nu
Name = 匈奴單于,Name = Hung No Dan Vu
Name = 山賊王,Name = Son Tac Vuong
Name = 山賊,Name = Son Tac
Name = 沉船,Name = Tram Thuyen
Name = 老虎,Name = Lao Ho
Name = 巨虎,Name = Cu Ho
Name = 食人虎,Name = Thuc Nhan Ho
Name = 虎王,Name = Ho Vuong
Name = 妖虎,Name = Yeu Ho
Name = 水妖,Name = Thuy Yeu
Name = 大水妖,Name = Dai Thuy Yeu
Name = 巨水妖,Name = Cu Thuy Yeu
Name = 水妖王,Name = Thuy Yeu Vuong
Name = 水妖皇,Name = Thuy Yeu Hoang
Name = 白玉麒麟,Name = Bach Ngoc Ky Lan
Name = 天馬,Name = Thien Ma
Name = 龍馬,Name = Long Ma
Name = 四不像,Name = Tu Bat Tuong
Name = 窮奇,Name = Cung Ky
Name = 青龍,Name = Thanh Long
Name = 白虎,Name = Bach Ho
Name = 朱雀,Name = Chu Tuoc
Name = 玄武,Name = Huyen Vo
Name = 麒麟,Name = Ky Lan
Name = 影青龍,Name = Anh Thanh Long
Name = 影白虎,Name = Anh Bach Ho
Name = 影朱雀,Name = Anh Chu Tuoc
Name = 影玄武,Name = Anh Huyen Vo
Name = 影麒麟,Name = Anh Ky Lan
Name = 鰍貌橾珈,Name = Thu Mao Æ©ï¿½ 
Name = 普靜,Name = Pho Tinh
Name = 于吉,Name = Vu Cat
Name = 桃源大仙,Name = Dao Nguyen Dai Tien
Name = 仙道,Name = Tien Dao
Name = 散仙,Name = Tan Tien
Name = 大仙,Name = Dai Tien
Name = 神仙,Name = Than Tien
Name = 天仙,Name = Thien Tien
Name = 石碑,Name = Thach Bi
Name = 黃月英,Name = Hoang Nguyet Anh
Name = 聚寶洞府,Name = Tu Bao Dong Phu
Name = 聚寶大仙,Name = Tu Bao Dai Tien
Name = 預備01,Name = Du Bi 01
Name = 預備02,Name = Du Bi 02
Name = 預備03,Name = Du Bi 03
Name = 預備04,Name = Du Bi 04
Name = 預備05,Name = Du Bi 05
Name = 預備06,Name = Du Bi 06
Name = 預備07,Name = Du Bi 07
Name = 預備08,Name = Du Bi 08
Name = 預備09,Name = Du Bi 09
Name = 預備10,Name = Du Bi 10
Name = 赤夜叉1,Name = Xich Da Xoa 1
Name = 赤夜叉2,Name = Xich Da Xoa 2
Name = 尖牙鬼虎1,Name = Tiem Nha Quy Ho 1
Name = 赤夜叉3,Name = Xich Da Xoa 3
Name = 尖牙鬼虎2,Name = Tiem Nha Quy Ho 2
Name = 金甲妖龍1,Name = Kim Giap Yeu Long 1
Name = 金甲妖龍2,Name = Kim Giap Yeu Long 2
Name = 金甲妖龍3,Name = Kim Giap Yeu Long 3
Name = 金甲妖龍4,Name = Kim Giap Yeu Long 4
Name = 金甲妖龍5,Name = Kim Giap Yeu Long 5
Name = 鬼面蜘蛛1,Name = Quy Dien Tri Chu 1
Name = 血焰火蟻1,Name = Huyet Diem Hoa Nghi 1
Name = 鬼面蜘蛛2,Name = Quy Dien Tri Chu 2
Name = 鬼面蜘蛛3,Name = Quy Dien Tri Chu 3
Name = 太歲1,Name = Thai Tue 1
Name = 黑玉妖蟒1,Name = Hac Ngoc Yeu Mang 1
Name = 黑玉妖蟒2,Name = Hac Ngoc Yeu Mang 2
Name = 赤蟒1,Name = Xich Mang 1
Name = 黑玉妖蟒3,Name = Hac Ngoc Yeu Mang 3
Name = 赤蟒2,Name = Xich Mang 2
Name = 先秦屍將1,Name = Tien Tan Thi Tuong 1
Name = 先秦屍將2,Name = Tien Tan Thi Tuong 2
Name = 先秦屍將3,Name = Tien Tan Thi Tuong 3
Name = 先秦屍將4,Name = Tien Tan Thi Tuong 4
Name = 先秦屍將5,Name = Tien Tan Thi Tuong 5
Name = 血焰火蟻2,Name = Huyet Diem Hoa Nghi 2
Name = 血焰火蟻3,Name = Huyet Diem Hoa Nghi 3
Name = 赤夜叉4,Name = Xich Da Xoa 4
Name = 血焰火蟻4,Name = Huyet Diem Hoa Nghi 4
Name = 赤夜叉5,Name = Xich Da Xoa 5
Name = 白狼王1,Name = Bach Lang Vuong 1
Name = 白狼王2,Name = Bach Lang Vuong 2
Name = 白狼王3,Name = Bach Lang Vuong 3
Name = 白狼王4,Name = Bach Lang Vuong 4
Name = 白狼王5,Name = Bach Lang Vuong 5
Name = 血焰火蟻5,Name = Huyet Diem Hoa Nghi 5
Name = 血焰火蟻6,Name = Huyet Diem Hoa Nghi 6
Name = 血焰火蟻7,Name = Huyet Diem Hoa Nghi 7
Name = 血焰火蟻8,Name = Huyet Diem Hoa Nghi 8
Name = 血焰火蟻9,Name = Huyet Diem Hoa Nghi 9
Name = 先秦屍將6,Name = Tien Tan Thi Tuong 6
Name = 先秦屍將7,Name = Tien Tan Thi Tuong 7
Name = 先秦屍將8,Name = Tien Tan Thi Tuong 8
Name = 先秦屍將9,Name = Tien Tan Thi Tuong 9
Name = 先秦屍將10,Name = Tien Tan Thi Tuong 10
Name = 青羅剎1,Name = Thanh La Sat 1
Name = 青羅剎2,Name = Thanh La Sat 2
Name = 青羅剎3,Name = Thanh La Sat 3
Name = 鬼面蜘蛛4,Name = Quy Dien Tri Chu 4
Name = 黑玉妖蟒4,Name = Hac Ngoc Yeu Mang 4
Name = 噬人巨熊1,Name = Phe Nhan Cu Hung 1
Name = 噬人巨熊2,Name = Phe Nhan Cu Hung 2
Name = 噬人巨熊3,Name = Phe Nhan Cu Hung 3
Name = 噬人巨熊4,Name = Phe Nhan Cu Hung 4
Name = 噬人巨熊5,Name = Phe Nhan Cu Hung 5
Name = 鬼面蜘蛛5,Name = Quy Dien Tri Chu 5
Name = 鬼面蜘蛛6,Name = Quy Dien Tri Chu 6
Name = 黑玉妖蟒5,Name = Hac Ngoc Yeu Mang 5
Name = 黑玉妖蟒6,Name = Hac Ngoc Yeu Mang 6
Name = 黑玉妖蟒7,Name = Hac Ngoc Yeu Mang 7
Name = 金甲妖龍6,Name = Kim Giap Yeu Long 6
Name = 金甲妖龍7,Name = Kim Giap Yeu Long 7
Name = 青羅剎4,Name = Thanh La Sat 4
Name = 金甲妖龍8,Name = Kim Giap Yeu Long 8
Name = 黑玉妖蟒8,Name = Hac Ngoc Yeu Mang 8
Name = 太歲2,Name = Thai Tue 2
Name = 鬼面蜘蛛7,Name = Quy Dien Tri Chu 7
Name = 太歲3,Name = Thai Tue 3
Name = 太歲4,Name = Thai Tue 4
Name = 太歲5,Name = Thai Tue 5
Name = 黑玉妖蟒9,Name = Hac Ngoc Yeu Mang 9
Name = 黑玉妖蟒10,Name = Hac Ngoc Yeu Mang 10
Name = 黑玉妖蟒11,Name = Hac Ngoc Yeu Mang 11
Name = 黑玉妖蟒12,Name = Hac Ngoc Yeu Mang 12
Name = 黑玉妖蟒13,Name = Hac Ngoc Yeu Mang 13
Name = 噬人巨熊6,Name = Phe Nhan Cu Hung 6
Name = 噬人巨熊7,Name = Phe Nhan Cu Hung 7
Name = 噬人巨熊8,Name = Phe Nhan Cu Hung 8
Name = 噬人巨熊9,Name = Phe Nhan Cu Hung 9
Name = 噬人巨熊10,Name = Phe Nhan Cu Hung 10
Name = 大花豹1,Name = Dai Hoa Bao 1
Name = 大花豹2,Name = Dai Hoa Bao 2
Name = 大花豹3,Name = Dai Hoa Bao 3
Name = 大花豹4,Name = Dai Hoa Bao 4
Name = 大花豹5,Name = Dai Hoa Bao 5
Name = 赤蟒3,Name = Xich Mang 3
Name = 赤蟒4,Name = Xich Mang 4
Name = 金甲妖龍9,Name = Kim Giap Yeu Long 9
Name = 金甲妖龍10,Name = Kim Giap Yeu Long 10
Name = 赤蟒5,Name = Xich Mang 5
Name = 太歲6,Name = Thai Tue 6
Name = 太歲7,Name = Thai Tue 7
Name = 太歲8,Name = Thai Tue 8
Name = 太歲9,Name = Thai Tue 9
Name = 太歲10,Name = Thai Tue 10
Name = 尖牙鬼虎3,Name = Tiem Nha Quy Ho 3
Name = 尖牙鬼虎4,Name = Tiem Nha Quy Ho 4
Name = 尖牙鬼虎5,Name = Tiem Nha Quy Ho 5
Name = 大花豹6,Name = Dai Hoa Bao 6
Name = 大花豹7,Name = Dai Hoa Bao 7
Name = 尖牙鬼虎6,Name = Tiem Nha Quy Ho 6
Name = 尖牙鬼虎7,Name = Tiem Nha Quy Ho 7
Name = 尖牙鬼虎8,Name = Tiem Nha Quy Ho 8
Name = 尖牙鬼虎9,Name = Tiem Nha Quy Ho 9
Name = 尖牙鬼虎10,Name = Tiem Nha Quy Ho 10
Name = 赤夜叉6,Name = Xich Da Xoa 6
Name = 赤夜叉7,Name = Xich Da Xoa 7
Name = 赤夜叉8,Name = Xich Da Xoa 8
Name = 赤夜叉9,Name = Xich Da Xoa 9
Name = 赤夜叉10,Name = Xich Da Xoa 10
Name = 先秦屍將11,Name = Tien Tan Thi Tuong 11
Name = 先秦屍將12,Name = Tien Tan Thi Tuong 12
Name = 先秦屍將13,Name = Tien Tan Thi Tuong 13
Name = 先秦屍將14,Name = Tien Tan Thi Tuong 14
Name = 先秦屍將15,Name = Tien Tan Thi Tuong 15
Name = 太歲11,Name = Thai Tue 11
Name = 太歲12,Name = Thai Tue 12
Name = 太歲13,Name = Thai Tue 13
Name = 太歲14,Name = Thai Tue 14
Name = 太歲15,Name = Thai Tue 15
Name = 金甲妖龍11,Name = Kim Giap Yeu Long 11
Name = 金甲妖龍12,Name = Kim Giap Yeu Long 12
Name = 金甲妖龍13,Name = Kim Giap Yeu Long 13
Name = 金甲妖龍14,Name = Kim Giap Yeu Long 14
Name = 金甲妖龍15,Name = Kim Giap Yeu Long 15
Name = 巨雪熊1,Name = Cu Tuyet Hung 1
Name = 巨雪熊2,Name = Cu Tuyet Hung 2
Name = 巨雪熊3,Name = Cu Tuyet Hung 3
Name = 巨雪熊4,Name = Cu Tuyet Hung 4
Name = 巨雪熊5,Name = Cu Tuyet Hung 5
Name = 先秦屍將16,Name = Tien Tan Thi Tuong 16
Name = 先秦屍將17,Name = Tien Tan Thi Tuong 17
Name = 先秦屍將18,Name = Tien Tan Thi Tuong 18
Name = 先秦屍將19,Name = Tien Tan Thi Tuong 19
Name = 先秦屍將20,Name = Tien Tan Thi Tuong 20
Name = 先秦屍將21,Name = Tien Tan Thi Tuong 21
Name = 先秦屍將22,Name = Tien Tan Thi Tuong 22
Name = 先秦屍將23,Name = Tien Tan Thi Tuong 23
Name = 先秦屍將24,Name = Tien Tan Thi Tuong 24
Name = 先秦屍將25,Name = Tien Tan Thi Tuong 25
Name = 金甲妖龍16,Name = Kim Giap Yeu Long 16
Name = 金甲妖龍17,Name = Kim Giap Yeu Long 17
Name = 金甲妖龍18,Name = Kim Giap Yeu Long 18
Name = 金甲妖龍19,Name = Kim Giap Yeu Long 19
Name = 金甲妖龍20,Name = Kim Giap Yeu Long 20
Name = 青羅剎5,Name = Thanh La Sat 5
Name = 青羅剎6,Name = Thanh La Sat 6
Name = 青羅剎7,Name = Thanh La Sat 7
Name = 青羅剎8,Name = Thanh La Sat 8
Name = 青羅剎9,Name = Thanh La Sat 9
Name = 黑玉妖蟒14,Name = Hac Ngoc Yeu Mang 14
Name = 黑玉妖蟒15,Name = Hac Ngoc Yeu Mang 15
Name = 黑玉妖蟒16,Name = Hac Ngoc Yeu Mang 16
Name = 黑玉妖蟒17,Name = Hac Ngoc Yeu Mang 17
Name = 黑玉妖蟒18,Name = Hac Ngoc Yeu Mang 18
Name = 张让,Name = Truong Nhuong
Name = 夏恽,Name = Ha Uan
Name = 廖吨,Name = Quach Thang
Name = 梊笳,Name = Trieu Trung
Name = 呤靚,Name = Ton Chuong
Name = 白狼王6,Name = Bach Lang Vuong 6
Name = 白狼王7,Name = Bach Lang Vuong 7
Name = 白狼王8,Name = Bach Lang Vuong 8
Name = 白狼王9,Name = Bach Lang Vuong 9
Name = 白狼王10,Name = Bach Lang Vuong 10
Name = 太歲16,Name = Thai Tue 16
Name = 太歲17,Name = Thai Tue 17
Name = 太歲18,Name = Thai Tue 18
Name = 大花豹8,Name = Dai Hoa Bao 8
Name = 青羅剎10,Name = Thanh La Sat 10
Name = 青鱗水妖1,Name = Thanh Lan Thuy Yeu 1
Name = 青鱗水妖2,Name = Thanh Lan Thuy Yeu 2
Name = 青鱗水妖3,Name = Thanh Lan Thuy Yeu 3
Name = 青鱗水妖4,Name = Thanh Lan Thuy Yeu 4
Name = 青鱗水妖5,Name = Thanh Lan Thuy Yeu 5
Name = 巨雪熊6,Name = Cu Tuyet Hung 6
Name = 巨雪熊7,Name = Cu Tuyet Hung 7
Name = 巨雪熊8,Name = Cu Tuyet Hung 8
Name = 巨雪熊9,Name = Cu Tuyet Hung 9
Name = 巨雪熊10,Name = Cu Tuyet Hung 10
Name = 青羅剎11,Name = Thanh La Sat 11
Name = 青羅剎12,Name = Thanh La Sat 12
Name = 青羅剎13,Name = Thanh La Sat 13
Name = 青羅剎14,Name = Thanh La Sat 14
Name = 青羅剎15,Name = Thanh La Sat 15
Name = 赤夜叉11,Name = Xich Da Xoa 11
Name = 赤夜叉12,Name = Xich Da Xoa 12
Name = 赤夜叉13,Name = Xich Da Xoa 13
Name = 赤夜叉14,Name = Xich Da Xoa 14
Name = 赤夜叉15,Name = Xich Da Xoa 15
Name = 金甲妖龍41,Name = Kim Giap Yeu Long 41
Name = 金甲妖龍42,Name = Kim Giap Yeu Long 42
Name = 金甲妖龍43,Name = Kim Giap Yeu Long 43
Name = 金甲妖龍44,Name = Kim Giap Yeu Long 44
Name = 金甲妖龍45,Name = Kim Giap Yeu Long 45
Name = 預備06,Name = Du Bi 06
Name = 預備07,Name = Du Bi 07
Name = 預備08,Name = Du Bi 08
Name = 預備09,Name = Du Bi 09
Name = 預備10,Name = Du Bi 10
Name = 祝公道,Name = Chuc Cong Dao
Name = 段浪,Name = Doan Lang
Name = 萧刃,Name = Tieu Nhan
Name = 淳于尚,Name = Thuan Vu Thuong
Name = 卜虎,Name = Bac Ho
Name = 紫衣,Name = Tu Y
Name = 預備01,Name = Du Bi 01
Name = 預備02,Name = Du Bi 02
Name = 預備03,Name = Du Bi 03
Name = 預備04,Name = Du Bi 04
Name = 預備05,Name = Du Bi 05
Name = 預備06,Name = Du Bi 06
Name = 預備07,Name = Du Bi 07
Name = 預備08,Name = Du Bi 08
Name = 預備09,Name = Du Bi 09
Name = 預備10,Name = Du Bi 10
Name = 于氐根,Name = Vu De Can
Name = 沙漠土匪1,Name = Sa Mac Tho Phi 1
Name = 沙漠土匪2,Name = Sa Mac Tho Phi 2
Name = 沙漠土匪3,Name = Sa Mac Tho Phi 3
Name = 沙漠土匪4,Name = Sa Mac Tho Phi 4
Name = 難樓,Name = Nan Lau
Name = 沙漠土匪5,Name = Sa Mac Tho Phi 5
Name = 沙漠土匪6,Name = Sa Mac Tho Phi 6
Name = 沙漠土匪7,Name = Sa Mac Tho Phi 7
Name = 沙漠土匪8,Name = Sa Mac Tho Phi 8
Name = 褚飛燕,Name = Chu Phi Yen
Name = 惡棍頭頭1,Name = Ac Con Dau Dau 1
Name = 惡棍頭頭2,Name = Ac Con Dau Dau 2
Name = 蒙面大盜1,Name = Mong Dien Dai Dao 1
Name = 蒙面大盜2,Name = Mong Dien Dai Dao 2
Name = 郭大賢,Name = Quach Dai Hien
Name = 山賊頭子1,Name = Son Tac Dau Tu 1
Name = 山賊頭子2,Name = Son Tac Dau Tu 2
Name = 山賊頭子3,Name = Son Tac Dau Tu 3
Name = 山賊頭子4,Name = Son Tac Dau Tu 4
Name = 雷公,Name = Loi Cong
Name = 海賊殺手1,Name = Hai Tac Sat Thu 1
Name = 海賊殺手2,Name = Hai Tac Sat Thu 2
Name = 海賊殺手3,Name = Hai Tac Sat Thu 3
Name = 海賊殺手4,Name = Hai Tac Sat Thu 4
Name = 李大目,Name = Ly Dai Muc
Name = 山賊頭子5,Name = Son Tac Dau Tu 5
Name = 山賊頭子6,Name = Son Tac Dau Tu 6
Name = 山賊頭子7,Name = Son Tac Dau Tu 7
Name = 山賊頭子8,Name = Son Tac Dau Tu 8
Name = 區星,Name = Khu Tinh
Name = 海賊殺手5,Name = Hai Tac Sat Thu 5
Name = 海賊殺手6,Name = Hai Tac Sat Thu 6
Name = 海賊頭目1,Name = Hai Tac Dau Muc 1
Name = 海賊頭目2,Name = Hai Tac Dau Muc 2
Name = 玲玲,Name = Linh Linh
Name = 女賊首領1,Name = Nu Tac Thu Linh 1
Name = 女賊首領2,Name = Nu Tac Thu Linh 2
Name = 女賊首領3,Name = Nu Tac Thu Linh 3
Name = 蒙面大盜3,Name = Mong Dien Dai Dao 3
Name = 蘭蘭,Name = Lan Lan
Name = 蒙面大盜4,Name = Mong Dien Dai Dao 4
Name = 蒙面大盜5,Name = Mong Dien Dai Dao 5
Name = 女賊首領4,Name = Nu Tac Thu Linh 4
Name = 女賊首領5,Name = Nu Tac Thu Linh 5
Name = 昌豨,Name = Xuong Hi
Name = 山賊頭子9,Name = Son Tac Dau Tu 9
Name = 山賊頭子10,Name = Son Tac Dau Tu 10
Name = 山賊頭子11,Name = Son Tac Dau Tu 11
Name = 山賊頭子12,Name = Son Tac Dau Tu 12
Name = 毕岚,Name = Tat Lam
Name = 栗嵩,Name = Lat Tung
Name = 段圭,Name = Doan Khue
Name = 高望,Name = Cao Vong
Name = 张恭,Name = Truong Cung
Name = 碧月,Name = Bich Nguyet
Name = 蒙面大盜8,Name = Mong Dien Dai Dao 8
Name = 蒙面大盜9,Name = Mong Dien Dai Dao 9
Name = 女賊首領6,Name = Nu Tac Thu Linh 6
Name = 女賊首領7,Name = Nu Tac Thu Linh 7
Name = 雷緒,Name = Loi Tu
Name = 海賊殺手7,Name = Hai Tac Sat Thu 7
Name = 海賊殺手8,Name = Hai Tac Sat Thu 8
Name = 海賊殺手9,Name = Hai Tac Sat Thu 9
Name = 海賊殺手10,Name = Hai Tac Sat Thu 10
Name = 吐悉泥,Name = Tho Tat Ne
Name = 山賊強人1,Name = Son Tac Cuong Nhan 1
Name = 山賊強人2,Name = Son Tac Cuong Nhan 2
Name = 山賊強人3,Name = Son Tac Cuong Nhan 3
Name = 山賊強人4,Name = Son Tac Cuong Nhan 4
Name = 塔郎,Name = Thap Lang
Name = 山賊強人5,Name = Son Tac Cuong Nhan 5
Name = 山賊強人6,Name = Son Tac Cuong Nhan 6
Name = 山賊頭子13,Name = Son Tac Dau Tu 13
Name = 山賊頭子14,Name = Son Tac Dau Tu 14
Name = 申雄,Name = Than Hung
Name = 惡棍頭頭5,Name = Ac Con Dau Dau 5
Name = 惡棍頭頭6,Name = Ac Con Dau Dau 6
Name = 惡棍頭頭7,Name = Ac Con Dau Dau 7
Name = 惡棍頭頭8,Name = Ac Con Dau Dau 8
Name = 管承,Name = Quan Thua
Name = 海賊殺手11,Name = Hai Tac Sat Thu 11
Name = 海賊頭目3,Name = Hai Tac Dau Muc 3
Name = 海賊殺手12,Name = Hai Tac Sat Thu 12
Name = 蒙面大盜10,Name = Mong Dien Dai Dao 10
Name = 洪達,Name = Hong Dat
Name = 山賊頭子15,Name = Son Tac Dau Tu 15
Name = 山賊頭子16,Name = Son Tac Dau Tu 16
Name = 山賊頭子17,Name = Son Tac Dau Tu 17
Name = 山賊頭子18,Name = Son Tac Dau Tu 18
Name = 預備01,Name = Du Bi 01
Name = 預備02,Name = Du Bi 02
Name = 預備03,Name = Du Bi 03
Name = 預備04,Name = Du Bi 04
Name = 預備05,Name = Du Bi 05
Name = 預備06,Name = Du Bi 06
Name = 預備07,Name = Du Bi 07
Name = 預備08,Name = Du Bi 08
Name = 預備09,Name = Du Bi 09
Name = 預備10,Name = Du Bi 10
Name = 霸王项羽,Name = Ba Vuong Hang Vu
Name = 沙漠土匪8,Name = Sa Mac Tho Phi 8
Name = 沙漠土匪9,Name = Sa Mac Tho Phi 9
Name = 沙漠土匪10,Name = Sa Mac Tho Phi 10
Name = 沙漠土匪11,Name = Sa Mac Tho Phi 11
Name = 沙漠土匪12,Name = Sa Mac Tho Phi 12
Name = 黥布,Name = Kinh Bo
Name = 沙漠土匪13,Name = Sa Mac Tho Phi 13
Name = 沙漠土匪14,Name = Sa Mac Tho Phi 14
Name = 沙漠土匪15,Name = Sa Mac Tho Phi 15
Name = 沙漠土匪16,Name = Sa Mac Tho Phi 16
Name = 项伯,Name = Hang Ba
Name = 惡棍頭頭9,Name = Ac Con Dau Dau 9
Name = 惡棍頭頭10,Name = Ac Con Dau Dau 10
Name = 蒙面大盜11,Name = Mong Dien Dai Dao 11
Name = 蒙面大盜12,Name = Mong Dien Dai Dao 12
Name = 项梁,Name = Hang Luong
Name = 山賊頭子19,Name = Son Tac Dau Tu 19
Name = 山賊頭子20,Name = Son Tac Dau Tu 20
Name = 山賊頭子21,Name = Son Tac Dau Tu 21
Name = 山賊頭子22,Name = Son Tac Dau Tu 22
Name = 项庄,Name = Hang Trang
Name = 海賊殺手13,Name = Hai Tac Sat Thu 13
Name = 海賊殺手14,Name = Hai Tac Sat Thu 14
Name = 海賊殺手15,Name = Hai Tac Sat Thu 15
Name = 海賊殺手16,Name = Hai Tac Sat Thu 16
Name = 项声,Name = Hang Thanh
Name = 山賊頭子23,Name = Son Tac Dau Tu 23
Name = 山賊頭子24,Name = Son Tac Dau Tu 24
Name = 山賊頭子25,Name = Son Tac Dau Tu 25
Name = 山賊頭子26,Name = Son Tac Dau Tu 26
Name = 章邯,Name = Chuong Ham
Name = 海賊殺手17,Name = Hai Tac Sat Thu 17
Name = 海賊殺手18,Name = Hai Tac Sat Thu 18
Name = 海賊頭目4,Name = Hai Tac Dau Muc 4
Name = 海賊頭目5,Name = Hai Tac Dau Muc 5
Name = 钟离昧,Name = Chung Ly Muoi
Name = 女賊首領8,Name = Nu Tac Thu Linh 8
Name = 女賊首領9,Name = Nu Tac Thu Linh 9
Name = 女賊首領10,Name = Nu Tac Thu Linh 10
Name = 蒙面大盜13,Name = Mong Dien Dai Dao 13
Name = 董翳,Name = Dong E
Name = 蒙面大盜14,Name = Mong Dien Dai Dao 14
Name = 蒙面大盜15,Name = Mong Dien Dai Dao 15
Name = 女賊首領11,Name = Nu Tac Thu Linh 11
Name = 女賊首領12,Name = Nu Tac Thu Linh 12
Name = 范增,Name = Pham Tang
Name = 山賊頭子27,Name = Son Tac Dau Tu 27
